寶雅,2017-06-04 12:10:49,【買一送一】芙夏妮水水亮澤洗髮乳550ml【寶雅】芙夏妮 亮澤 洗髮乳,148元,https://tw.mall.yahoo.com/item/p0052101377494,50,銷售件數：4
寶雅,2017-06-04 12:11:57,曼秀雷敦水潤肌瞬間清爽防曬噴霧(無香料)90【寶雅】,399元,https://tw.mall.yahoo.com/item/p0052131849470,50,銷售件數：0
寶雅,2017-06-04 12:11:58,貝康口腔淨臭噴霧40ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489688,50,銷售件數：0
寶雅,2017-06-04 12:11:58,PADDY鞋環LED防水警示燈PD-ABL02【寶雅】纖體 健身 運動,179元,https://tw.mall.yahoo.com/item/p0052131886123,50,銷售件數：0
寶雅,2017-06-04 12:11:59,貝康止癢抗菌淨臭香氛150ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489695,50,銷售件數：0
寶雅,2017-06-04 12:11:59,【買一送一】KAFEN還原酸系列保濕洗髮精250ml-藍【寶雅】保濕 洗髮精 KAFEN 白家綺 還原酸,199元,https://tw.mall.yahoo.com/item/p0052125318881,50,銷售件數：0
寶雅,2017-06-04 12:12:00,CASTELBEL春天緞帶香氛皂200g紫丁香盛開【寶雅】,480元,https://tw.mall.yahoo.com/item/p0052114772320,50,銷售件數：0
寶雅,2017-06-04 12:12:00,貝康柔順亮麗護毛霜220ml【寶雅】貝康 寵物專用,600元,https://tw.mall.yahoo.com/item/p0052112489668,50,銷售件數：0
寶雅,2017-06-04 12:12:01,大王elleair小鴨抗菌濕紙巾攜帶包10抽【寶雅】,59元,https://tw.mall.yahoo.com/item/p0052132232796,50,銷售件數：0
寶雅,2017-06-04 12:12:02,貝康增艷護色洗毛精(紅)330ml【寶雅】貝康 寵物專用,600元,https://tw.mall.yahoo.com/item/p0052112489710,50,銷售件數：0
寶雅,2017-06-04 12:12:05,FB-5 KL韓國進口旋紋粉底刷【寶雅】,269元,https://tw.mall.yahoo.com/item/p0052131879777,50,銷售件數：0
寶雅,2017-06-04 12:12:05,貝康防蚊淨臭香氛150ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489720,50,銷售件數：0
寶雅,2017-06-04 12:12:06,花王Flair香氛柔軟精花香協奏曲570ml【寶雅】柔軟精 花王 Flair,239元,https://tw.mall.yahoo.com/item/p0052132297795,50,銷售件數：0
寶雅,2017-06-04 12:12:06,貝康柔亮白毛洗毛精330ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489726,50,銷售件數：0
寶雅,2017-06-04 12:12:06,DF925純銀耳環-三角珍珠【寶雅】耳環,139元,https://tw.mall.yahoo.com/item/p0052132316024,50,銷售件數：0
寶雅,2017-06-04 12:12:07,蜂王枸杞薏仁淨白美肌潔膚皂90g【寶雅】蜂王 淨白 皂,49元,https://tw.mall.yahoo.com/item/p0052114772344,50,銷售件數：0
寶雅,2017-06-04 12:12:07,S855涼感超彈性防曬袖套【寶雅】防曬袖套推薦 抗uv 涼感,169元,https://tw.mall.yahoo.com/item/p0052125042335,50,銷售件數：0
寶雅,2017-06-04 12:12:09,二合一電動美足機【寶雅】,899元,https://tw.mall.yahoo.com/item/p0052121507143,50,銷售件數：0
寶雅,2017-06-04 12:12:10,7天瘦肚子的神奇蔬果汁:每天賣力運動,不如【寶雅】,238元,https://tw.mall.yahoo.com/item/p0052124921066,50,銷售件數：0
寶雅,2017-06-04 12:12:10,【買一送一】黎可詩蓮花舒紋緊緻眼霜15ml【寶雅】,1180元,https://tw.mall.yahoo.com/item/p0052126754952,50,銷售件數：0
寶雅,2017-06-04 12:12:10,S784抗UV防曬護指袖套(6色)【寶雅】防曬袖套推薦 抗uv 護指,279元,https://tw.mall.yahoo.com/item/p0052125042357,50,銷售件數：0
寶雅,2017-06-04 12:12:11,快潔適SDC抗菌洗手乳300ml天然草本【寶雅】,45元,https://tw.mall.yahoo.com/item/p0052115389835,50,銷售件數：0
寶雅,2017-06-04 12:12:12,Hello Kitty噴瓶75ml-愛心/蝴蝶/抱抱-款式隨機【寶雅】HELLO KITTY 旅行 噴瓶,49元,https://tw.mall.yahoo.com/item/p0052123443521,50,銷售件數：0
寶雅,2017-06-04 12:12:12,大魚吃小魚-KOSMOS德國知名桌遊【寶雅】大魚吃小魚 桌遊,350元,https://tw.mall.yahoo.com/item/p0052101290924,50,銷售件數：0
寶雅,2017-06-04 12:12:12,愛迪達男用制汗香體滾珠-品味透涼40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828280,50,銷售件數：0
寶雅,2017-06-04 12:12:13,【買一送一】霓淨思玻尿酸控油持妝乳50ml【寶雅】保濕 霓淨思 玻尿酸,850元,https://tw.mall.yahoo.com/item/p0052126769022,50,銷售件數：0
寶雅,2017-06-04 12:12:13,愛迪達男用制汗香體滾珠(典藏魅力)40ML【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828285,50,銷售件數：0
寶雅,2017-06-04 12:12:14,愛迪達男用制汗香體滾珠-青春活力40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828291,50,銷售件數：0
寶雅,2017-06-04 12:12:14,S782抗UV防曬護指加長蓋肩袖套(3色)【寶雅】防曬袖套推薦 抗uv 護指,279元,https://tw.mall.yahoo.com/item/p0052125042379,50,銷售件數：0
寶雅,2017-06-04 12:12:15,愛迪達男用制汗香體滾珠-清新冰氛40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828299,50,銷售件數：0
寶雅,2017-06-04 12:12:15,愛迪達男用制汗香體滾珠(極限挑戰)40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828298,50,銷售件數：0
寶雅,2017-06-04 12:12:16,貝康止癢抗菌淨臭香氛150ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489695,50,銷售件數：0
寶雅,2017-06-04 12:12:16,不鏽鋼女孩項鍊-愛心吊牌【寶雅】簡約 時尚 項鍊 不鏽鋼  愛心 送禮 推薦,299元,https://tw.mall.yahoo.com/item/p0052124849532,50,銷售件數：0
寶雅,2017-06-04 12:12:17,貝康增艷護色洗毛精(紅)330ml【寶雅】貝康 寵物專用,600元,https://tw.mall.yahoo.com/item/p0052112489710,50,銷售件數：0
寶雅,2017-06-04 12:12:17,貝康防蚊淨臭香氛150ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489720,50,銷售件數：0
寶雅,2017-06-04 12:12:18,RUE 金宇彬單片面膜25ml-3款任選【寶雅】,108元,https://tw.mall.yahoo.com/item/p[phone],50,銷售件數：0
寶雅,2017-06-04 12:12:18,SMS濾氯去除氯沐浴器(內含濾心)【寶雅】,1344元,https://tw.mall.yahoo.com/item/p0052110317799,50,銷售件數：0
寶雅,2017-06-04 12:12:19,Le Pichet 舒活抗屑調理洗髮精500ml【寶雅】Le Pichet  抗屑 洗髮精,219元,https://tw.mall.yahoo.com/item/p0052104258797,50,銷售件數：0
寶雅,2017-06-04 12:12:19,【買一送一】黎可詩蓮花舒紋緊緻眼霜15ml【寶雅】,1180元,https://tw.mall.yahoo.com/item/p0052126754952,50,銷售件數：0
寶雅,2017-06-04 12:12:20,7天瘦肚子的神奇蔬果汁:每天賣力運動,不如【寶雅】,238元,https://tw.mall.yahoo.com/item/p0052124921066,50,銷售件數：0
寶雅,2017-06-04 12:12:20,高彈力行李箱保護套 - 20吋【寶雅】,369元,https://tw.mall.yahoo.com/item/p0052131927521,50,銷售件數：0
寶雅,2017-06-04 12:12:21,FB-5 KL韓國進口旋紋粉底刷【寶雅】,269元,https://tw.mall.yahoo.com/item/p0052131879777,50,銷售件數：0
寶雅,2017-06-04 12:12:21,不鏽鋼女孩項鍊-V型【寶雅】簡約 時尚 項鍊 不鏽鋼  V型 送禮 推薦,299元,https://tw.mall.yahoo.com/item/p0052124850051,50,銷售件數：0
寶雅,2017-06-04 12:12:22,曼秀雷敦SKINAQUA水潤肌美白水感防曬露80g【寶雅】,229元,https://tw.mall.yahoo.com/item/p0052103766733,50,銷售件數：0
寶雅,2017-06-04 12:12:22,手指陀螺-三圓-款式隨機【寶雅】指尖陀螺,129元,https://tw.mall.yahoo.com/item/p0052130398188,50,銷售件數：0
寶雅,2017-06-04 12:12:22,DF925純銀耳環-三角珍珠【寶雅】耳環,139元,https://tw.mall.yahoo.com/item/p0052132316024,50,銷售件數：0
寶雅,2017-06-04 12:12:22,【買一送一】霓淨思玻尿酸控油持妝乳50ml【寶雅】保濕 霓淨思 玻尿酸,850元,https://tw.mall.yahoo.com/item/p0052126769022,50,銷售件數：0
寶雅,2017-06-04 12:12:23,CASTELBEL春天緞帶香氛皂200g小蒼蘭&梨子【寶雅】,480元,https://tw.mall.yahoo.com/item/p0052114772314,50,銷售件數：0
寶雅,2017-06-04 12:12:23,愛迪達男用制汗香體滾珠-品味透涼40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828280,50,銷售件數：0
寶雅,2017-06-04 12:12:24,愛迪達男用制汗香體滾珠(典藏魅力)40ML【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828285,50,銷售件數：0
寶雅,2017-06-04 12:12:25,愛迪達男用制汗香體滾珠(極限挑戰)40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828298,50,銷售件數：0
寶雅,2017-06-04 12:12:26,愛迪達男用制汗香體滾珠-清新冰氛40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828299,50,銷售件數：0
寶雅,2017-06-04 12:12:27,愛迪達女用制汗香體滾珠(美白潔淨)40ML【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828307,50,銷售件數：0
寶雅,2017-06-04 12:12:27,愛迪達男用制汗香體滾珠-青春活力40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828291,50,銷售件數：0
寶雅,2017-06-04 12:12:28,曼秀雷敦水潤肌瞬間清爽防曬噴霧50g【寶雅】,249元,https://tw.mall.yahoo.com/item/p0052105994229,50,銷售件數：0
寶雅,2017-06-04 12:12:28,愛迪達男用制汗香體滾珠-運動勁能40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828305,50,銷售件數：0
寶雅,2017-06-04 12:12:29,愛迪達女用制汗香體滾珠(美白清爽)40ML【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828317,50,銷售件數：0
寶雅,2017-06-04 12:12:29,愛迪達女用制汗香體滾珠(美白柔膚)40ML【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828320,50,銷售件數：0
寶雅,2017-06-04 12:12:30,愛迪達男用制汗香體滾珠-強效制汗40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828326,50,銷售件數：0
寶雅,2017-06-04 12:12:30,高絲高效防曬噴霧(清新柑橘)50g【寶雅】日本 防曬噴霧 kose,262元,https://tw.mall.yahoo.com/item/p0052124828347,50,銷售件數：0
寶雅,2017-06-04 12:12:31,【買一送一】美吾髮卡樂芙泡沫染髮劑50g+50g甜美杏桃棕【寶雅】泡沫 染髮 卡樂芙 美吾髮,259元,https://tw.mall.yahoo.com/item/p0052104258889,50,銷售件數：0
寶雅,2017-06-04 12:12:31,愛迪達女用6效合一長效制汗爽身滾珠40ML【寶雅】adidas 止汗 爽身滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828354,50,銷售件數：0
寶雅,2017-06-04 12:12:32,愛迪達男用6效合一長效制汗爽身滾珠40ml【寶雅】adidas 止汗 爽身滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828360,50,銷售件數：0
寶雅,2017-06-04 12:12:32,日光生活 精細美足銼板【寶雅】美足 銼板,69元,https://tw.mall.yahoo.com/item/p0052112452504,50,銷售件數：0
寶雅,2017-06-04 12:12:32,三詩達DO波浪型超潔淨牙刷-軟性-顏色隨機出貨【寶雅】SUNSTAR 牙刷,55元,https://tw.mall.yahoo.com/item/p0052132202878,50,銷售件數：0
寶雅,2017-06-04 12:12:33,愛迪達女用動能香氛長效制汗滾珠40ML【寶雅】,99元,https://tw.mall.yahoo.com/item/p0052103766849,50,銷售件數：0
寶雅,2017-06-04 12:12:34,1028 控油柔焦氣墊粉餅【寶雅】,579元,https://tw.mall.yahoo.com/item/p0052131879781,50,銷售件數：0
寶雅,2017-06-04 12:12:34,不鏽鋼女孩項鍊-鈕扣【寶雅】簡約 時尚 項鍊 不鏽鋼  鈕扣 送禮 推薦,299元,https://tw.mall.yahoo.com/item/p0052124850770,50,銷售件數：0
寶雅,2017-06-04 12:12:35,美吾髮快速染#自然褐6(補充包)40gm*2支【寶雅】,139元,https://tw.mall.yahoo.com/item/p005287366103,50,銷售件數：0
寶雅,2017-06-04 12:12:35,Hello Kitty 壓瓶75ml-愛心/蝴蝶/抱抱-款式隨機【寶雅】HELLO KITTY 旅行 壓瓶,49元,https://tw.mall.yahoo.com/item/p0052123443889,50,銷售件數：0
寶雅,2017-06-04 12:12:36,日光生活 不銹鋼美足銼板【寶雅】美足 銼板,69元,https://tw.mall.yahoo.com/item/p0052112452508,50,銷售件數：0
寶雅,2017-06-04 12:12:36,不鏽鋼女孩項鍊-圓形【寶雅】簡約 時尚 項鍊 不鏽鋼  圓形 送禮 推薦,299元,https://tw.mall.yahoo.com/item/p0052124851164,50,銷售件數：0
寶雅,2017-06-04 12:12:37,筋膜線按摩伸展書：沿著6條筋膜線，找出真【寶雅】,306元,https://tw.mall.yahoo.com/item/p0052124922219,50,銷售件數：0
寶雅,2017-06-04 12:12:37,【買一送一】蕾妮亞舒膚Free超極薄日用一般量多22.5cm(16片)【寶雅】蕾妮亞 舒膚Free 日用 超極薄,158元,https://tw.mall.yahoo.com/item/p0052132296100,50,銷售件數：0
寶雅,2017-06-04 12:12:37,桌遊 池塘躲貓貓 -魔磁隨身遊戲【寶雅】桌遊  魔磁 遊戲,450元,https://tw.mall.yahoo.com/item/p0052110409735,50,銷售件數：0
寶雅,2017-06-04 12:12:38,桌遊 蟲蟲捉迷藏-魔磁隨身遊戲【寶雅】,450元,https://tw.mall.yahoo.com/item/p0052110409740,50,銷售件數：0
寶雅,2017-06-04 12:12:38,Hello Kitty 噴瓶100ml-愛心/蝴蝶/抱抱-款式隨機【寶雅】HELLO KITTY 旅行 噴瓶,49元,https://tw.mall.yahoo.com/item/p0052123441880,50,銷售件數：0
寶雅,2017-06-04 12:12:39,歌林20W亮度炫彩觸控護眼檯燈【寶雅】,1580元,https://tw.mall.yahoo.com/item/p0052119426525,50,銷售件數：0
寶雅,2017-06-04 12:12:39,不鏽鋼女孩項鍊-雙圓【寶雅】簡約 時尚 項鍊 不鏽鋼  送禮 推薦,299元,https://tw.mall.yahoo.com/item/p0052124852049,50,銷售件數：0
寶雅,2017-06-04 12:12:40,愛迪達男用制汗香體滾珠-品味透涼40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828280,50,銷售件數：0
寶雅,2017-06-04 12:12:40,霓淨思淨瑕勻白精華30ml【寶雅】C+ 光感超淨白,720元,https://tw.mall.yahoo.com/item/p0052124889090,50,銷售件數：0
寶雅,2017-06-04 12:12:41,大魚吃小魚-KOSMOS德國知名桌遊【寶雅】大魚吃小魚 桌遊,350元,https://tw.mall.yahoo.com/item/p0052101290924,50,銷售件數：0
寶雅,2017-06-04 12:12:42,【買一送一】黎可詩蓮花舒紋緊緻眼霜15ml【寶雅】,1180元,https://tw.mall.yahoo.com/item/p0052126754952,50,銷售件數：0
寶雅,2017-06-04 12:12:42,高絲曬可皙高效防曬隔離凝露SPF50+ 100g【寶雅】,306元,https://tw.mall.yahoo.com/item/p0052105994260,50,銷售件數：0
寶雅,2017-06-04 12:12:42,韓國Bogyung面紙60抽6包入-款式隨機【寶雅】,89元,https://tw.mall.yahoo.com/item/p0052132229552,50,銷售件數：0
寶雅,2017-06-04 12:12:43,韓國YEEHYUN紙膠帶NO:MST-01【寶雅】韓國 紙膠帶 手作,45元,https://tw.mall.yahoo.com/item/p0052132153967,50,銷售件數：0
寶雅,2017-06-04 12:12:44,MENTHOLATUM曼秀雷敦 水潤肌瞬間清爽防曬露40g【寶雅】,229元,https://tw.mall.yahoo.com/item/p0052111902900,50,銷售件數：0
寶雅,2017-06-04 12:12:45,修腳美足工具3件套【寶雅】夏天 修腳 美足,199元,https://tw.mall.yahoo.com/item/p0052101366062,50,銷售件數：0
寶雅,2017-06-04 12:12:46,達特醫全效控油防曬隔離液(白色)SPF50+++50【寶雅】,375元,https://tw.mall.yahoo.com/item/p0052104276925,50,銷售件數：0
寶雅,2017-06-04 12:12:47,愛迪達男用制汗香體滾珠(典藏魅力)40ML【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828285,50,銷售件數：0
寶雅,2017-06-04 12:12:48,成功粉彩瘦身跳繩【寶雅】瘦身 跳繩,153元,https://tw.mall.yahoo.com/item/p0052106016180,50,銷售件數：0
寶雅,2017-06-04 12:12:48,DERMAL熊果素美白緊實面膜【寶雅】韓國熱銷,16元,https://tw.mall.yahoo.com/item/p0052108162918,50,銷售件數：0
寶雅,2017-06-04 12:12:49,霓淨思毛孔深層清潔泥100ml【寶雅】霓淨思,640元,https://tw.mall.yahoo.com/item/p0052131794853,50,銷售件數：0
寶雅,2017-06-04 12:12:49,CASTELBEL情書系列香氛皂200g山竹果【寶雅】,480元,https://tw.mall.yahoo.com/item/p0052114772356,50,銷售件數：0
寶雅,2017-06-04 12:12:50,CASTELBEL情書系列香氛皂200g洋梨花【寶雅】,480元,https://tw.mall.yahoo.com/item/p0052114772362,50,銷售件數：0
寶雅,2017-06-04 12:12:51,CASTELBEL春天緞帶香氛皂200g茉莉&荷花【寶雅】,480元,https://tw.mall.yahoo.com/item/p0052114772381,50,銷售件數：0
寶雅,2017-06-04 12:12:52,CASTELBEL情書系列香氛皂200g檸檬羅勒【寶雅】,480元,https://tw.mall.yahoo.com/item/p0052114772369,50,銷售件數：0
寶雅,2017-06-04 12:12:52,蜂王艾草山藥保濕美肌潔膚皂90g【寶雅】蜂王 保濕 皂,49元,https://tw.mall.yahoo.com/item/p0052114772384,50,銷售件數：0
寶雅,2017-06-04 12:12:53,手指陀螺-三圓-款式隨機【寶雅】指尖陀螺,129元,https://tw.mall.yahoo.com/item/p0052130398188,50,銷售件數：0
寶雅,2017-06-04 12:12:53,DF925純銀耳環-三角珍珠【寶雅】耳環,139元,https://tw.mall.yahoo.com/item/p0052132316024,50,銷售件數：0
寶雅,2017-06-04 12:12:53,愛迪達男用6效合一長效制汗爽身滾珠40ml【寶雅】adidas 止汗 爽身滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828360,50,銷售件數：0
寶雅,2017-06-04 12:12:54,ES BiO黃金蜂膠護髮精華油80ml染燙款【寶雅】,299元,https://tw.mall.yahoo.com/item/p0052121499380,50,銷售件數：0
寶雅,2017-06-04 12:12:54,纖體拉力帶【寶雅】,129元,https://tw.mall.yahoo.com/item/p0052106016186,50,銷售件數：0
寶雅,2017-06-04 12:12:55,韓國啵樂樂乳酸飲料235ml(四款任選)【寶雅】,37元,https://tw.mall.yahoo.com/item/p005271287942,50,銷售件數：0
寶雅,2017-06-04 12:12:55,成功粉彩計數跳繩【寶雅】纖體 健身 跳繩,224元,https://tw.mall.yahoo.com/item/p0052106016192,50,銷售件數：0
寶雅,2017-06-04 12:12:56,纖體扭扭盤【寶雅】纖體 扭扭盤,299元,https://tw.mall.yahoo.com/item/p005272624291,50,銷售件數：0
寶雅,2017-06-04 12:12:57,蜜妮Biore含水防曬美白水凝露 90ml【寶雅】,189元,https://tw.mall.yahoo.com/item/p005272704084,50,銷售件數：0
寶雅,2017-06-04 12:12:57,貝康柔順亮麗護毛霜220ml【寶雅】貝康 寵物專用,600元,https://tw.mall.yahoo.com/item/p0052112489668,50,銷售件數：0
寶雅,2017-06-04 12:12:58,【買一送一】樂品醫用口罩5枚(婦幼適用)【寶雅】,25元,https://tw.mall.yahoo.com/item/p005282119663,50,銷售件數：0
寶雅,2017-06-04 12:12:58,貝康貓犬專用耳朵清潔液60ml【寶雅】貝康 寵物專用,380元,https://tw.mall.yahoo.com/item/p0052112489651,50,銷售件數：0
寶雅,2017-06-04 12:12:59,貝康增艷護色洗毛精(黑)330ml【寶雅】貝康 寵物專用,600元,https://tw.mall.yahoo.com/item/p0052112489654,50,銷售件數：0
寶雅,2017-06-04 12:12:59,美吾髮快速染#自然褐6(補充包)40gm*2支【寶雅】,139元,https://tw.mall.yahoo.com/item/p005287366103,50,銷售件數：0
寶雅,2017-06-04 12:13:00,美吾髮快速染#自然栗4(補充包)40gm*2支【寶雅】,139元,https://tw.mall.yahoo.com/item/p005287366073,50,銷售件數：0
寶雅,2017-06-04 12:13:00,貝康造型蓬鬆護毛霜220ml【寶雅】貝康 寵物專用,600元,https://tw.mall.yahoo.com/item/p0052112489680,50,銷售件數：0
寶雅,2017-06-04 12:13:01,【買一送一】蕾妮亞舒膚Free超薄日用量多加長25cm10片【寶雅】/ 蕾妮亞 舒膚Free 超薄 日用 量多,110元,https://tw.mall.yahoo.com/item/p005295076183,50,銷售件數：0
寶雅,2017-06-04 12:13:01,若水粧 白金Q10植萃緊顏精華 30mL【寶雅】若水粧 精華 Q10,699元,https://tw.mall.yahoo.com/item/p0052131789306,50,銷售件數：0
