寶雅,2017-06-04 12:10:49,【買一送一】芙夏妮水水亮澤洗髮乳550ml【寶雅】芙夏妮 亮澤 洗髮乳,148元,https://tw.mall.yahoo.com/item/p0052101377494,50,銷售件數：4
寶雅,2017-06-04 12:14:13,絲蘊精油養護染髮系列2P優雅珍珠紅【寶雅】,289元,https://tw.mall.yahoo.com/item/p0052119325392,50,銷售件數：0
寶雅,2017-06-04 12:14:13,炫豔護髮染髮40mlG4魅惑酒紅【寶雅】,169元,https://tw.mall.yahoo.com/item/p0052119325449,50,銷售件數：0
寶雅,2017-06-04 12:14:14,On the body愛戀香氛香水香皂90g【寶雅】秀智 On the body 香皂,59元,https://tw.mall.yahoo.com/item/p0052119325464,50,銷售件數：0
寶雅,2017-06-04 12:14:14,跳跳猴大挑戰【寶雅】,849元,https://tw.mall.yahoo.com/item/p0052112640919,50,銷售件數：0
寶雅,2017-06-04 12:14:15,UNO遊戲卡【寶雅】,249元,https://tw.mall.yahoo.com/item/p0052112640924,50,銷售件數：0
寶雅,2017-06-04 12:14:15,粉紅豬小妹 聰明疊疊樂【寶雅】,234元,https://tw.mall.yahoo.com/item/p0052112640920,50,銷售件數：0
寶雅,2017-06-04 12:14:16,【 法國桌神 Gigamic】Quixo Pocket 你推我擠口袋版【寶雅】,590元,https://tw.mall.yahoo.com/item/p0052112640931,50,銷售件數：0
寶雅,2017-06-04 12:14:16,聰明疊疊樂 冰雪奇緣【寶雅】,234元,https://tw.mall.yahoo.com/item/p0052112640929,50,銷售件數：0
寶雅,2017-06-04 12:14:17,聰明疊疊樂 CARS【寶雅】,234元,https://tw.mall.yahoo.com/item/p0052112640935,50,銷售件數：0
寶雅,2017-06-04 12:14:17,福可瘦腰推脂按摩器【寶雅】,69元,https://tw.mall.yahoo.com/item/p0052121508947,50,銷售件數：0
寶雅,2017-06-04 12:14:18,【買一送一】樂品醫用口罩5枚(婦幼適用)【寶雅】,25元,https://tw.mall.yahoo.com/item/p005282119663,50,銷售件數：0
寶雅,2017-06-04 12:14:18,桌遊 IQ 大連線 SMART GAMES【寶雅】,450元,https://tw.mall.yahoo.com/item/p0052123292832,50,銷售件數：0
寶雅,2017-06-04 12:14:18,沙宣32毫米陶瓷捲髮夾VSCD95W【寶雅】沙宣 陶瓷 捲髮夾,1380元,https://tw.mall.yahoo.com/item/p0052123437057,50,銷售件數：0
寶雅,2017-06-04 12:14:18,若水粧 白金Q10全效生物纖維面膜 3PCS【寶雅】若水粧 面膜,488元,https://tw.mall.yahoo.com/item/p0052131788354,50,銷售件數：0
寶雅,2017-06-04 12:14:19,NESTI DANTE 義大利手工皂250g紅豔奢華【寶雅】NESTI DANTE 義大利,249元,https://tw.mall.yahoo.com/item/p0052131804905,50,銷售件數：0
寶雅,2017-06-04 12:14:19,Hello Kitty噴瓶50ml-愛心/蝴蝶/抱抱-款式隨機【寶雅】HELLO KITTY 旅行 噴瓶,49元,https://tw.mall.yahoo.com/item/p0052123443187,50,銷售件數：0
寶雅,2017-06-04 12:14:20,貝康控油除臭乾洗噴霧25g【寶雅】貝康 寵物專用,600元,https://tw.mall.yahoo.com/item/p0052112489730,50,銷售件數：0
寶雅,2017-06-04 12:14:21,筋膜線按摩伸展書：沿著6條筋膜線，找出真【寶雅】,306元,https://tw.mall.yahoo.com/item/p0052124922219,50,銷售件數：0
寶雅,2017-06-04 12:14:21,Performance x-bike X2000騎馬機健身車 【寶雅】,5850元,https://tw.mall.yahoo.com/item/p0052123456237,50,銷售件數：0
寶雅,2017-06-04 12:14:22,PADDY環臂帶LED防水警示燈PD-ABL01【寶雅】纖體 健身 運動,179元,https://tw.mall.yahoo.com/item/p0052131886034,50,銷售件數：0
寶雅,2017-06-04 12:14:22,日本M&B無漂白濾咖啡紙 1-2入 55枚【寶雅】無漂白 咖啡 濾紙,54元,https://tw.mall.yahoo.com/item/p0052126834508,50,銷售件數：0
寶雅,2017-06-04 12:14:23,尋秘單色密碼行李箱束帶【寶雅】行李箱 束帶,149元,https://tw.mall.yahoo.com/item/p0052116951947,50,銷售件數：0
寶雅,2017-06-04 12:14:23,繽紛純色彈力行李箱束帶【寶雅】行李箱 束帶,189元,https://tw.mall.yahoo.com/item/p0052116952223,50,銷售件數：0
寶雅,2017-06-04 12:14:24,秘境安全防盜包【寶雅】旅行 腰包,129元,https://tw.mall.yahoo.com/item/p0052116952381,50,銷售件數：0
寶雅,2017-06-04 12:14:24,悠閒貼身隱密腰包【寶雅】旅行 腰包,199元,https://tw.mall.yahoo.com/item/p0052116952448,50,銷售件數：0
寶雅,2017-06-04 12:14:25,歐美桌遊超級媬姆【寶雅】,390元,https://tw.mall.yahoo.com/item/p0052124917456,50,銷售件數：0
寶雅,2017-06-04 12:14:25,MS-21351W(女淺灰)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913899,50,銷售件數：0
寶雅,2017-06-04 12:14:26,non-no彩棉拉鍊胸衣(3色任選)【寶雅】nonno 拉鍊 運動胸衣,259元,https://tw.mall.yahoo.com/item/p0052117217714,50,銷售件數：0
寶雅,2017-06-04 12:14:27,若水粧 白金Q10植萃亮采精華乳 50ml【寶雅】若水粧 精華乳 Q10,599元,https://tw.mall.yahoo.com/item/p0052131788786,50,銷售件數：0
寶雅,2017-06-04 12:14:27,若水粧 白金Q10植萃活顏化粧水 150mL【寶雅】若水粧 化妝水 Q10,599元,https://tw.mall.yahoo.com/item/p0052131789039,50,銷售件數：0
寶雅,2017-06-04 12:14:28,【買一送一】蕾妮亞舒膚Free超極薄日用量多加長25cm(15片)【寶雅】蕾妮亞 舒膚Free 量多 超極薄,158元,https://tw.mall.yahoo.com/item/p0052132296421,50,銷售件數：0
寶雅,2017-06-04 12:14:28,我想跟著名醫這樣吃,半年瘦10公斤:日本獨創【寶雅】,238元,https://tw.mall.yahoo.com/item/p0052124921985,50,銷售件數：0
寶雅,2017-06-04 12:14:28,霓淨思玻尿酸保濕原液30ml【寶雅】保濕 玻尿酸 原液 霓淨思,1650元,https://tw.mall.yahoo.com/item/p0052119265727,50,銷售件數：0
寶雅,2017-06-04 12:14:29,貝康問題皮膚專用洗毛精330ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489736,50,銷售件數：0
寶雅,2017-06-04 12:14:29,DF925純銀耳環-鋯石芭蕾女孩【寶雅】耳環,179元,https://tw.mall.yahoo.com/item/p0052132316616,50,銷售件數：0
寶雅,2017-06-04 12:14:30,美源花果香快速染髮霜-9色任選【寶雅】染髮 美源,218元,https://tw.mall.yahoo.com/item/p0052126812152,50,銷售件數：0
寶雅,2017-06-04 12:14:30,Kor Nava Filter隨身濾水瓶650ml(三色任選)【寶雅】,880元,https://tw.mall.yahoo.com/item/p0052131819629,50,銷售件數：0
寶雅,2017-06-04 12:14:30,專為華人設計的終極核心訓練:高醫運動醫學【寶雅】瘦身 書 核心訓練,254元,https://tw.mall.yahoo.com/item/p0052127363933,50,銷售件數：0
寶雅,2017-06-04 12:14:31,纖體仰臥起坐輔助器-門扣式【寶雅】纖體 運動 仰臥起坐,199元,https://tw.mall.yahoo.com/item/p005279516720,50,銷售件數：0
寶雅,2017-06-04 12:14:31,貝康止癢抗菌淨臭香氛150ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489695,50,銷售件數：0
寶雅,2017-06-04 12:14:32,【買一送一】CureCare潤澤活顏精華水 200ml【寶雅】,980元,https://tw.mall.yahoo.com/item/p0052126762409,50,銷售件數：0
寶雅,2017-06-04 12:14:32,歌林LED捕蚊燈【寶雅】歌林 捕蚊燈 LED 寶雅獨家,458元,https://tw.mall.yahoo.com/item/p0052126843813,50,銷售件數：0
寶雅,2017-06-04 12:14:33,MS-21351M(男藍綠)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913898,50,銷售件數：0
寶雅,2017-06-04 12:14:34,MS-21351W(女紫)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913902,50,銷售件數：0
寶雅,2017-06-04 12:14:35,瑪榭舒適萊卡透氣襪-男-丈【寶雅】MS-21351M,55元,https://tw.mall.yahoo.com/item/p0052131913908,50,銷售件數：0
寶雅,2017-06-04 12:14:36,MS-21351M(男土藍)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913910,50,銷售件數：0
寶雅,2017-06-04 12:14:37,MS-21351M(男白)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913911,50,銷售件數：0
寶雅,2017-06-04 12:14:38,MS-21351M(男紅)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913914,50,銷售件數：0
寶雅,2017-06-04 12:14:39,MS-21351M(男寶藍)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913918,50,銷售件數：0
寶雅,2017-06-04 12:14:40,MS-21351M(男鐵灰)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913928,50,銷售件數：0
寶雅,2017-06-04 12:14:41,瑪榭舒適萊卡透氣襪-女-丈【寶雅】MS-21351W,55元,https://tw.mall.yahoo.com/item/p0052131913929,50,銷售件數：0
寶雅,2017-06-04 12:14:42,MS-21351W(女白)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913930,50,銷售件數：0
寶雅,2017-06-04 12:14:42,MS-21351W(女黑)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913935,50,銷售件數：0
寶雅,2017-06-04 12:14:43,MS-21351W(女藍綠)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913940,50,銷售件數：0
寶雅,2017-06-04 12:14:45,1028 控油柔焦氣墊粉餅【寶雅】,579元,https://tw.mall.yahoo.com/item/p0052131879781,50,銷售件數：0
寶雅,2017-06-04 12:14:45,鍋寶電動磨豆機【寶雅】鍋寶 咖啡 磨豆機,790元,https://tw.mall.yahoo.com/item/p0052126836467,50,銷售件數：0
寶雅,2017-06-04 12:14:46,真空保溫濾茶咖啡壺組【寶雅】咖啡,1080元,https://tw.mall.yahoo.com/item/p0052126837422,50,銷售件數：0
寶雅,2017-06-04 12:14:46,鍋寶義式濃縮咖啡機【寶雅】鍋寶 咖啡 義式,1480元,https://tw.mall.yahoo.com/item/p0052126837834,50,銷售件數：0
寶雅,2017-06-04 12:14:47,慢拾光/冰滴咖啡壺組【寶雅】咖啡 冰滴,890元,https://tw.mall.yahoo.com/item/p0052126848207,50,銷售件數：0
寶雅,2017-06-04 12:14:47,MHB-B2 KL韓國進口典藏玫瑰金遮瑕刷【寶雅】,159元,https://tw.mall.yahoo.com/item/p0052131879782,50,銷售件數：0
寶雅,2017-06-04 12:14:48,蜜妮Biore含水防曬亮采裸粧霜33g【寶雅】/防曬 美白 裸粧 保濕,219元,https://tw.mall.yahoo.com/item/p005281991354,50,銷售件數：0
寶雅,2017-06-04 12:14:48,好餓的毛毛蟲遊戲卡(改裝)【寶雅】桌遊,250元,https://tw.mall.yahoo.com/item/p0052126856701,50,銷售件數：0
寶雅,2017-06-04 12:14:49,歐美桌遊堆比思中文版 Dweebies【寶雅】桌遊,390元,https://tw.mall.yahoo.com/item/p0052126858844,50,銷售件數：0
寶雅,2017-06-04 12:14:49,歐美桌遊醜娃娃:八寶的餅乾中文版 UGLYDOLL【寶雅】桌遊,390元,https://tw.mall.yahoo.com/item/p0052126857367,50,銷售件數：0
寶雅,2017-06-04 12:14:49,NESTI DANTE 義大利手工皂250g玫瑰牡丹【寶雅】NESTI DANTE 義大利,249元,https://tw.mall.yahoo.com/item/p0052131804795,50,銷售件數：0
寶雅,2017-06-04 12:14:50,成功可調強度防滑握力器【寶雅】纖體 運動 握力,209元,https://tw.mall.yahoo.com/item/p0052126859456,50,銷售件數：0
寶雅,2017-06-04 12:14:50,SHILLS很耐曬防曬冰鎮噴霧SPF50+ 180ml【寶雅】SHILLS 防曬 噴霧,259元,https://tw.mall.yahoo.com/item/p0052127079886,50,銷售件數：0
寶雅,2017-06-04 12:14:51,CLOVER 火山灰溫和去角質皂 80g【寶雅】CLOVER 去角質皂 火山灰,59元,https://tw.mall.yahoo.com/item/p0052127079889,50,銷售件數：0
寶雅,2017-06-04 12:14:51,高絲曬可皙高效防曬噴霧(極效防水型)50G【寶雅】高絲 曬可皙 防曬 噴霧 防水,289元,https://tw.mall.yahoo.com/item/p0052127079892,50,銷售件數：0
寶雅,2017-06-04 12:14:52,CLOVER 保濕洗顏皂 80g【寶雅】CLOVER 保濕 洗顏皂,59元,https://tw.mall.yahoo.com/item/p0052127079908,50,銷售件數：0
寶雅,2017-06-04 12:14:52,極勁節能涼感巾4029-小-藍紅綠三款任選【寶雅】運動巾,129元,https://tw.mall.yahoo.com/item/p0052132109078,50,銷售件數：0
寶雅,2017-06-04 12:14:53,Kyowa耳掛式咖啡紙 【寶雅】 咖啡 濾紙,45元,https://tw.mall.yahoo.com/item/p0052131808977,50,銷售件數：0
寶雅,2017-06-04 12:14:53,高絲曬可皙高效防曬隔離凝露(極效防水型)【寶雅】高絲 曬可皙 防曬 凝露 極效防水,333元,https://tw.mall.yahoo.com/item/p0052127328012,50,銷售件數：0
寶雅,2017-06-04 12:14:54,DF925純銀耳環-鋯石閃亮【寶雅】耳環,219元,https://tw.mall.yahoo.com/item/p0052132318347,50,銷售件數：0
寶雅,2017-06-04 12:14:54,日本最強體型矯正師教你：3分鐘重整核心肌【寶雅】瘦身 書 矯正 核心肌,238元,https://tw.mall.yahoo.com/item/p0052127363335,50,銷售件數：0
寶雅,2017-06-04 12:14:55,[E．Heart](涼感顯瘦款)高透氣抗UV防曬外套-L(5色)【寶雅】E．Heart  防曬 外套 涼感 顯瘦,499元,https://tw.mall.yahoo.com/item/p0052128861200,50,銷售件數：0
寶雅,2017-06-04 12:14:55,[E．Heart](涼感顯瘦款)高透氣抗UV防曬外套-M(5色)【寶雅】E．Heart  防曬 外套 涼感 顯瘦,499元,https://tw.mall.yahoo.com/item/p0052128861780,50,銷售件數：0
寶雅,2017-06-04 12:14:56,美源花果香快速染髮霜-9色任選【寶雅】染髮 美源,218元,https://tw.mall.yahoo.com/item/p0052126812152,50,銷售件數：0
寶雅,2017-06-04 12:14:56,韓國進口典藏玫瑰金蜜粉刷【寶雅】MHB-B5 KL,315元,https://tw.mall.yahoo.com/item/p0052131879786,50,銷售件數：0
寶雅,2017-06-04 12:14:57,手指陀螺-三葉-款式隨機【寶雅】指尖陀螺,129元,https://tw.mall.yahoo.com/item/p0052130397230,50,銷售件數：0
寶雅,2017-06-04 12:14:57,三詩達DO波浪型超潔淨牙刷-中性-顏色隨機出貨【寶雅】SUNSTAR 牙刷,55元,https://tw.mall.yahoo.com/item/p[phone],50,銷售件數：0
寶雅,2017-06-04 12:14:58,成功路跑用手機臂套(四色任選)【寶雅】運動 路跑,149元,https://tw.mall.yahoo.com/item/p0052131887071,50,銷售件數：0
寶雅,2017-06-04 12:14:58,Hello Batty蒟蒻果園350g【寶雅】,59元,https://tw.mall.yahoo.com/item/p0052131925697,50,銷售件數：0
寶雅,2017-06-04 12:14:59,晶晶心型椰果蒟蒻400g【寶雅】,42元,https://tw.mall.yahoo.com/item/p0052131925698,50,銷售件數：0
寶雅,2017-06-04 12:14:59,Kettle薄切洋芋片(蜂蜜芥末)56g【寶雅】,59元,https://tw.mall.yahoo.com/item/p0052131925702,50,銷售件數：0
寶雅,2017-06-04 12:15:00,紅牛蔓越莓風味能量飲料250ml【寶雅】,52元,https://tw.mall.yahoo.com/item/p0052131925706,50,銷售件數：0
寶雅,2017-06-04 12:15:01,Kettle波浪洋芋片(胡椒鹽味)56g【寶雅】,59元,https://tw.mall.yahoo.com/item/p0052131925707,50,銷售件數：0
寶雅,2017-06-04 12:15:01,晶晶30%水果凍(綜合)380g【寶雅】,42元,https://tw.mall.yahoo.com/item/p0052131925708,50,銷售件數：0
寶雅,2017-06-04 12:15:01,紅牛無糖能量飲料125ml【寶雅】,52元,https://tw.mall.yahoo.com/item/p0052131925709,50,銷售件數：0
寶雅,2017-06-04 12:15:02,陳老爹原味腰果(80g)【寶雅】,99元,https://tw.mall.yahoo.com/item/p0052131925710,50,銷售件數：0
寶雅,2017-06-04 12:15:02,DYDO世界一無糖黑咖啡275ml【寶雅】,49元,https://tw.mall.yahoo.com/item/p[phone],50,銷售件數：0
寶雅,2017-06-04 12:15:03,SMS濾氯去除氯沐浴器替換濾芯【寶雅】,792元,https://tw.mall.yahoo.com/item/p0052110317797,50,銷售件數：0
寶雅,2017-06-04 12:15:03,紅牛能量飲料250ml【寶雅】,52元,https://tw.mall.yahoo.com/item/p0052131925715,50,銷售件數：0
寶雅,2017-06-04 12:15:03,爭鮮蜜桃姬膠原蛋白凍飲180ml【寶雅】,33元,https://tw.mall.yahoo.com/item/p0052131925720,50,銷售件數：0
寶雅,2017-06-04 12:15:04,盛香珍蒟蒻果凍(荔枝)400g【寶雅】,39元,https://tw.mall.yahoo.com/item/p0052131925723,50,銷售件數：0
寶雅,2017-06-04 12:15:04,老虎牙子自然有氧飲料320cc【寶雅】,15元,https://tw.mall.yahoo.com/item/p0052131925721,50,銷售件數：0
寶雅,2017-06-04 12:15:05,PowerBOMB能量飲料225ml【寶雅】,23元,https://tw.mall.yahoo.com/item/p0052131925726,50,銷售件數：0
寶雅,2017-06-04 12:15:05,立夢水果蒟蒻果凍條 5支入【寶雅】,35元,https://tw.mall.yahoo.com/item/p0052131925724,50,銷售件數：0
寶雅,2017-06-04 12:15:06,Hello Betty綜合蒟蒻條400g【寶雅】,39元,https://tw.mall.yahoo.com/item/p0052131925732,50,銷售件數：0
寶雅,2017-06-04 12:15:07,Beanies即溶咖啡(榛果風味)50g【寶雅】,175元,https://tw.mall.yahoo.com/item/p0052131925727,50,銷售件數：0
寶雅,2017-06-04 12:15:08,HAITAI 可可粒椰子香桃汁 240ml【寶雅】,29元,https://tw.mall.yahoo.com/item/p0052131925734,50,銷售件數：0
寶雅,2017-06-04 12:15:09,歐美桌遊 迴轉壽司 Sushi Go!【寶雅】桌遊,349元,https://tw.mall.yahoo.com/item/p0052131884443,50,銷售件數：0
寶雅,2017-06-04 12:15:09,成功KITTY炫彩跳繩/1【寶雅】纖體 健身 跳繩,69元,https://tw.mall.yahoo.com/item/p0052131884646,50,銷售件數：0
寶雅,2017-06-04 12:15:10,爭鮮蘋果果醋140g【寶雅】,19元,https://tw.mall.yahoo.com/item/p0052131925744,50,銷售件數：0
寶雅,2017-06-04 12:15:12,Beanies即溶咖啡(香草風味)50g【寶雅】,175元,https://tw.mall.yahoo.com/item/p0052131925737,50,銷售件數：0
寶雅,2017-06-04 12:15:13,味丹多喝水600ml【寶雅】,10元,https://tw.mall.yahoo.com/item/p0052131925741,50,銷售件數：0
寶雅,2017-06-04 12:15:14,Beanies即溶咖啡(巧克力風味)50g【寶雅】,175元,https://tw.mall.yahoo.com/item/p0052131925746,50,銷售件數：0
寶雅,2017-06-04 12:15:14,爭鮮葡萄果醋140g【寶雅】,19元,https://tw.mall.yahoo.com/item/p0052131925747,50,銷售件數：0
寶雅,2017-06-04 12:15:15,Beanies即溶咖啡(香橙巧克力風味)50g【寶雅】,175元,https://tw.mall.yahoo.com/item/p0052131925748,50,銷售件數：0
寶雅,2017-06-04 12:15:15,舒跑鹼性水850ml【寶雅】,18元,https://tw.mall.yahoo.com/item/p0052131925749,50,銷售件數：0
寶雅,2017-06-04 12:15:15,爭鮮日式煎茶600ml【寶雅】,19元,https://tw.mall.yahoo.com/item/p0052131925750,50,銷售件數：0
寶雅,2017-06-04 12:15:16,花王New Beads Neo濃縮洗衣精400g【寶雅】濃縮洗衣精 花王 New Beads Neo,215元,https://tw.mall.yahoo.com/item/p0052132434886,50,銷售件數：0
寶雅,2017-06-04 12:15:16,統一生機微氣泡綜合果醋(熱帶水果)200ml【寶雅】,29元,https://tw.mall.yahoo.com/item/p0052131925757,50,銷售件數：0
寶雅,2017-06-04 12:15:17,Volvic富維克礦泉水500ml【寶雅】,29元,https://tw.mall.yahoo.com/item/p0052131925756,50,銷售件數：0
寶雅,2017-06-04 12:15:17,貝康抗蚤制菌全效洗毛精330ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489756,50,銷售件數：0
寶雅,2017-06-04 12:15:18,法國 evian天然礦泉水500ml【寶雅】,35元,https://tw.mall.yahoo.com/item/p0052131925764,50,銷售件數：0
寶雅,2017-06-04 12:15:19,麒麟檸檬紅茶500ml【寶雅】,33元,https://tw.mall.yahoo.com/item/p0052131925813,50,銷售件數：0
寶雅,2017-06-04 12:15:19,NAIPIS KAROMIS乳酸菌飲料290ml【寶雅】,19元,https://tw.mall.yahoo.com/item/p0052131925815,50,銷售件數：0
寶雅,2017-06-04 12:15:20,麒麟午後奶茶500ml【寶雅】,38元,https://tw.mall.yahoo.com/item/p0052131925771,50,銷售件數：0
寶雅,2017-06-04 12:15:20,麒麟午後紅茶500ml【寶雅】,33元,https://tw.mall.yahoo.com/item/p0052131925820,50,銷售件數：0
